"Sort Key","Type","Name","Version","Name Space Id","Description","Steward","Value Type","Minimum Cardinality","Maximum Cardinality","Minimum Value","Maximum Value","Minimum Characters","Maximum Characters","Unit of Measure Type","Specified Unit Id","Attribute Concept","Conceptual Domain"
"dart:DART_Parameters:1               ","Class","DART_Parameters","1.0.0.0","dart","The DART_Parameters class is the superclass containing all DART mission data dictionary classes.","sbn","","","","","","","","","","",""
"dart:DRACO_Data_Processing_Information:2 dart:dark_subtraction:1              ","Attribute","dark_subtraction","n/a","dart"," Indicates whether dark subtraction step was done. If performed then refer to the REFDARK1 and REFDARK2 keywords in the fits header for the names of the dark files used. These files are also archived in the DRACO Calibrated Data Collection. Also refer to the DRACO calibration pipeline description document to see how the two files are utilized to interpolate temperature dependent dark currents. ","sbn","ASCII_Short_String_Preserved","1","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"dart:DRACO_Data_Processing_Information:2 dart:dark_subtraction:2               Value:PERFORM","Value","PERFORM","","","performed dark subtraction"
"dart:DRACO_Data_Processing_Information:2 dart:dark_subtraction:2               Value:SKIP","Value","SKIP","","","skipped dark subtraction"
"dart:DRACO_Data_Processing_Information:2 dart:flatfield:1                     ","Attribute","flatfield","n/a","dart"," Indicates whether flat field was applied. If performed then refer to the REFFLAT keyword in the fits header for the names of the flat field files used. This file is also archived in the DRACO Calibrated Data Collection. ","sbn","ASCII_Short_String_Preserved","1","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"dart:DRACO_Data_Processing_Information:2 dart:flatfield:2                      Value:PERFORM","Value","PERFORM","","","applied flat field"
"dart:DRACO_Data_Processing_Information:2 dart:flatfield:2                      Value:SKIP","Value","SKIP","","","skipped flat field application"
"dart:DRACO_Data_Processing_Information:2 dart:radiance_conversion:1           ","Attribute","radiance_conversion","n/a","dart"," Indicates whether conversion to radiance was applied. If performed then refer to the the DRACO calibration pipeline description document for the steps performed to convert pixel values to electrons then from electrons to radiance. The lookup table used to convert pixel values to electrons is stored in the LUPTABLE keyword in the fits header along with the photometric keyword RDIDYMOS. The lookup table file is also archived in the DRACO Calibrated Data Collection. ","sbn","ASCII_Short_String_Preserved","1","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"dart:DRACO_Data_Processing_Information:2 dart:radiance_conversion:2            Value:PERFORM","Value","PERFORM","","","converted pixels to radiance values"
"dart:DRACO_Data_Processing_Information:2 dart:radiance_conversion:2            Value:SKIP","Value","SKIP","","","skipped conversion to radiance"
"dart:DRACO_Data_Processing_Information:2 dart:ioverf_conversion:1             ","Attribute","ioverf_conversion","n/a","dart"," Indicates whether conversion to I/F was applied. If performed then refer to the DRACO calibraiton pipeline description document for the steps performed to convert pixel values to I/F. The F_SUN622 keyword in the fits header contains the solar flux at 622nm (the DRACO pivot wavelength) as well as the PHDIST and SHDIST keywords for the heliocentric distance to the primary and secondary bodies respectively. ","sbn","ASCII_Short_String_Preserved","1","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"dart:DRACO_Data_Processing_Information:2 dart:ioverf_conversion:2              Value:PERFORM","Value","PERFORM","","","converted pixels to I/F values"
"dart:DRACO_Data_Processing_Information:2 dart:ioverf_conversion:2              Value:SKIP","Value","SKIP","","","skipped conversion to I/F"
